block_id,light_emission,burn_chance,flammable,hardness,blast_resistance,friction,speed_factor,jump_factor,block_group,rarity,tool_required
minecraft:dragon_egg,1,0,false,3.0,9.0,0.6,1.0,1.0,misc,EPIC,false
minecraft:redstone_lamp,0,0,false,0.3,0.3,0.6,1.0,1.0,redstone,COMMON,false
minecraft:cocoa,0,0,false,0.2,3.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:sandstone_stairs,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:emerald_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_emerald_ore,0,0,false,4.5,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:ender_chest,7,0,false,22.5,600.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:tripwire_hook,0,0,false,0.0,0.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:tripwire,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:emerald_block,0,0,false,5.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:spruce_stairs,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:birch_stairs,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:jungle_stairs,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:command_block,0,0,false,-1.0,3600000.0,0.6,1.0,1.0,misc,EPIC,true
minecraft:beacon,15,0,false,3.0,3.0,0.6,1.0,1.0,misc,RARE,false
minecraft:cobblestone_wall,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:mossy_cobblestone_wall,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:flower_pot,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:potted_oak_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_spruce_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_birch_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_jungle_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_acacia_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_dark_oak_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_fern,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_dandelion,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_poppy,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_blue_orchid,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_allium,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_azure_bluet,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_red_tulip,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_orange_tulip,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_white_tulip,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_pink_tulip,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_oxeye_daisy,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_cornflower,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_lily_of_the_valley,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_wither_rose,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_red_mushroom,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_brown_mushroom,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_dead_bush,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_cactus,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:carrots,0,0,false,0.0,0.0,0.6,1.0,1.0,food,COMMON,false
minecraft:potatoes,0,0,false,0.0,0.0,0.6,1.0,1.0,food,COMMON,false
minecraft:oak_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:spruce_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:birch_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:jungle_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:acacia_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:dark_oak_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:skeleton_skull,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:skeleton_wall_skull,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:wither_skeleton_skull,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:wither_skeleton_wall_skull,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:zombie_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:zombie_wall_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:player_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:player_wall_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:creeper_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:creeper_wall_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:dragon_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:dragon_wall_head,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,UNCOMMON,false
minecraft:anvil,0,0,false,5.0,1200.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:chipped_anvil,0,0,false,5.0,1200.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:damaged_anvil,0,0,false,5.0,1200.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:trapped_chest,0,0,false,2.5,2.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:light_weighted_pressure_plate,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,true
minecraft:heavy_weighted_pressure_plate,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,true
minecraft:comparator,0,0,false,0.0,0.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:daylight_detector,0,0,false,0.2,0.2,0.6,1.0,1.0,redstone,COMMON,false
minecraft:redstone_block,0,0,false,5.0,6.0,0.6,1.0,1.0,redstone,COMMON,true
minecraft:nether_quartz_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:hopper,0,0,false,3.0,4.8,0.6,1.0,1.0,redstone,COMMON,true
minecraft:quartz_block,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:chiseled_quartz_block,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:quartz_pillar,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:quartz_stairs,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:activator_rail,0,0,false,0.7,0.7,0.6,1.0,1.0,transportation,COMMON,false
minecraft:dropper,0,0,false,3.5,3.5,0.6,1.0,1.0,redstone,COMMON,true
minecraft:white_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:orange_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:magenta_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:light_blue_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:yellow_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:lime_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:pink_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:gray_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:light_gray_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cyan_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:purple_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:blue_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:brown_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:green_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:red_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:black_terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:white_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:orange_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:magenta_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_blue_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:yellow_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lime_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:pink_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:gray_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_gray_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:cyan_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purple_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brown_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:green_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:black_stained_glass_pane,0,0,false,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:acacia_stairs,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:dark_oak_stairs,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:slime_block,0,0,false,0.0,0.0,0.8,1.0,1.0,redstone,COMMON,false
minecraft:barrier,0,0,false,-1.0,3600000.8,0.6,1.0,1.0,misc,EPIC,false
minecraft:light,15,0,false,-1.0,3600000.8,0.6,1.0,1.0,misc,EPIC,false
minecraft:iron_trapdoor,0,0,false,5.0,5.0,0.6,1.0,1.0,redstone,COMMON,true
minecraft:prismarine,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:prismarine_bricks,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dark_prismarine,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:prismarine_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:prismarine_brick_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dark_prismarine_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:prismarine_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:prismarine_brick_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dark_prismarine_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:sea_lantern,15,0,false,0.3,0.3,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:hay_block,0,60,true,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:white_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:orange_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:magenta_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_blue_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:yellow_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lime_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:pink_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:gray_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_gray_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:cyan_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purple_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brown_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:green_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:black_carpet,0,60,true,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:terracotta,0,0,false,1.25,4.2,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:coal_block,0,5,true,5.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:packed_ice,0,0,false,0.5,0.5,0.98,1.0,1.0,building_blocks,COMMON,false
minecraft:sunflower,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lilac,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:rose_bush,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:peony,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:tall_grass,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:large_fern,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:white_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:orange_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:magenta_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_blue_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:yellow_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lime_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:pink_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:gray_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_gray_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:cyan_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purple_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brown_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:green_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:black_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:white_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:orange_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:magenta_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_blue_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:yellow_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lime_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:pink_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:gray_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_gray_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:cyan_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purple_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brown_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:green_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:black_wall_banner,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_sandstone,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:chiseled_red_sandstone,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cut_red_sandstone,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:red_sandstone_stairs,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:oak_slab,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:spruce_slab,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:birch_slab,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:jungle_slab,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:acacia_slab,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:dark_oak_slab,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:stone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_stone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:sandstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cut_sandstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:petrified_oak_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cobblestone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:brick_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:stone_brick_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:nether_brick_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:quartz_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:red_sandstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cut_red_sandstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:purpur_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_stone,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_sandstone,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_quartz,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_red_sandstone,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:spruce_fence_gate,0,5,true,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:birch_fence_gate,0,5,true,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:jungle_fence_gate,0,5,true,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:acacia_fence_gate,0,5,true,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:dark_oak_fence_gate,0,5,true,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:spruce_fence,0,5,true,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:birch_fence,0,5,true,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:jungle_fence,0,5,true,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:acacia_fence,0,5,true,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:dark_oak_fence,0,5,true,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:spruce_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:birch_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:jungle_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:acacia_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:dark_oak_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:end_rod,14,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:chorus_plant,0,0,false,0.4,0.4,0.6,1.0,1.0,decorations,COMMON,false
minecraft:chorus_flower,0,0,false,0.4,0.4,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purpur_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:purpur_pillar,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:purpur_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:end_stone_bricks,0,0,false,3.0,9.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:beetroots,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:dirt_path,0,0,false,0.65,0.65,0.6,1.0,1.0,decorations,COMMON,false
minecraft:end_gateway,15,0,false,-1.0,3600000.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:repeating_command_block,0,0,false,-1.0,3600000.0,0.6,1.0,1.0,misc,EPIC,true
minecraft:chain_command_block,0,0,false,-1.0,3600000.0,0.6,1.0,1.0,misc,EPIC,true
minecraft:frosted_ice,0,0,false,0.5,0.5,0.98,1.0,1.0,misc,COMMON,false
minecraft:magma_block,3,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:nether_wart_block,0,0,false,1.0,1.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:red_nether_bricks,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:bone_block,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:structure_void,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,EPIC,false
minecraft:observer,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,true
minecraft:shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:white_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:orange_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:magenta_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_blue_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:yellow_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lime_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:pink_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:gray_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_gray_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:cyan_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purple_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brown_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:green_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:black_shulker_box,0,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:white_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:orange_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:magenta_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:light_blue_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:yellow_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:lime_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:pink_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:gray_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:light_gray_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:cyan_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
